# Blender 5.1.0
# www.blender.org
mtllib Captainlefthand.mtl
v -0.251339 1.370120 -0.069262
v -0.226055 1.493362 -0.162299
v -0.223869 1.503319 -0.161493
v -0.216957 1.534445 -0.154302
v -0.216158 1.537952 -0.152337
v -0.233225 1.444488 0.041159
v -0.232508 1.447683 0.042312
v -0.237763 1.425447 0.018743
v -0.240967 1.411952 0.003534
v -0.247628 1.382841 -0.014649
v -0.249397 1.376088 -0.031913
v -0.232280 1.448729 0.042330
v -0.203982 1.588941 -0.090825
v -0.216158 1.537952 -0.152337
v -0.207589 1.575903 -0.135340
v -0.205598 1.583066 -0.110347
v -0.207589 1.575903 -0.135340
v -0.203982 1.588941 -0.090825
v -0.205598 1.583066 -0.110347
vn -0.4959 0.5595 0.6641
vn -0.5083 0.4676 0.7232
vn -0.8211 0.5698 -0.0336
vn -0.8591 0.4985 -0.1160
vn -0.7043 0.7097 -0.0177
vn -0.6661 0.3501 -0.6585
vn -0.6209 0.1981 -0.7584
vn -0.6271 0.4139 0.6599
vn 0.0524 -0.0153 0.9985
vn 0.0562 -0.0803 0.9952
vn -0.0707 -0.0722 0.9949
vn 0.4497 -0.6461 0.6168
vn 0.5220 -0.6036 0.6026
vn 0.4961 -0.8629 -0.0966
vn 0.5304 -0.8375 -0.1317
vn -0.0918 0.0011 0.9958
vn -0.4797 0.5123 0.7123
vn 0.5403 -0.5018 0.6755
vn -0.6629 0.7253 -0.1857
vn -0.5957 0.2546 -0.7618
vn -0.1244 -0.3618 -0.9239
vn 0.0287 -0.3702 -0.9285
vn 0.3341 -0.7555 -0.5636
vn 0.4645 -0.7261 -0.5069
vn 0.7054 -0.6999 -0.1118
vn 0.4405 -0.7113 -0.5477
vn 0.2998 -0.4250 -0.8541
vn 0.5241 -0.4098 -0.7466
vn -0.0946 -0.0370 -0.9948
vn -0.3458 0.1558 -0.9253
vn 0.1163 0.1384 -0.9835
vn -0.5635 0.2332 -0.7925
vn 0.0941 -0.3230 -0.9417
vn -0.1418 0.7226 -0.6766
vn 0.5628 0.2370 -0.7919
vn 0.5789 -0.6192 -0.5305
vn 0.8811 -0.0725 -0.4673
vn -0.8631 0.4868 -0.1348
vn -0.6290 0.7672 -0.1254
vn -0.3506 0.7626 0.5436
vn -0.6592 0.4962 0.5650
vn 0.3468 0.5686 0.7459
vn -0.0767 0.0424 0.9962
vn 0.4044 -0.9127 -0.0584
vn 0.7898 -0.6113 -0.0506
vn 0.3327 -0.7242 0.6040
vn 0.7076 0.3616 0.6071
vn -0.2600 0.6175 -0.7424
vn 0.4063 0.0776 -0.9104
vn 0.8503 -0.2107 -0.4823
vn -0.4837 0.8602 -0.1616
vn -0.3410 0.7936 0.5039
vn 0.2937 0.5265 0.7978
vn 0.8282 0.0568 0.5575
vn 0.9757 -0.1909 -0.1077
vn 0.6113 -0.5214 0.5953
vn -0.8089 0.5828 0.0777
vn -0.7639 0.6302 0.1391
vn -0.8340 0.5363 -0.1300
vn -0.5849 0.6546 0.4789
vn -0.6056 0.5338 0.5902
vn -0.3514 0.4668 0.8116
vn -0.0329 0.4606 0.8870
vn -0.9270 0.3538 -0.1242
vn -0.9048 0.4184 0.0787
vn -0.9425 -0.1912 0.2740
vn -0.9142 0.3178 -0.2513
vn -0.8440 -0.1366 -0.5187
vn -0.0625 0.3426 0.9374
vn -0.4180 0.2450 0.8748
vn 0.5149 -0.7697 -0.3773
vn 0.8458 -0.3326 -0.4171
vn 0.5117 -0.6043 0.6107
vn -0.3770 -0.3894 0.8404
vn -0.1866 0.1749 0.9667
vn -0.9738 -0.2258 0.0278
vn -0.9719 0.1238 0.2003
vn -0.3980 -0.9138 -0.0814
vn -0.3925 -0.4756 -0.7872
vn -0.1670 0.4786 0.8620
vn -0.7772 0.0438 0.6277
vn -0.7580 0.5059 0.4117
vn -0.8632 0.3409 0.3723
vn -0.9586 -0.2845 0.0103
vn -0.7116 0.2085 -0.6710
vn -0.5468 -0.0183 -0.8370
vn 0.3914 -0.3869 -0.8349
vn -0.5851 0.3708 -0.7212
vn -0.7680 0.6177 -0.1693
vn 0.3161 -0.3706 -0.8733
vn -0.5018 0.4459 -0.7412
vn 0.6487 -0.3885 -0.6544
vn 0.4567 -0.7425 -0.4900
vn 0.4236 -0.8476 -0.3195
vn 0.6217 -0.6249 -0.4722
vn 0.5869 -0.7833 -0.2049
vn 0.3239 -0.8955 -0.3052
vn 0.2272 -0.9534 -0.1986
vn 0.1487 -0.9869 -0.0622
vn 0.2208 -0.9212 0.3203
vn 0.3479 -0.9365 -0.0440
vn 0.6182 -0.7802 -0.0953
vn 0.7663 -0.6379 -0.0769
vn 0.6891 -0.6338 -0.3515
vn 0.5896 -0.7983 0.1226
vn 0.5602 -0.8181 -0.1300
vn 0.6567 -0.6604 0.3641
vn 0.3622 -0.9273 0.0945
vn -0.3004 -0.2834 -0.9107
vn 0.3888 -0.2911 0.8741
vn 0.1646 -0.4438 0.8809
vn 0.6910 -0.3411 0.6373
vn -0.2499 0.2656 0.9311
vn -0.9070 0.2372 0.3480
vn -0.9454 0.0910 0.3128
vn -0.1979 0.1487 0.9689
vn -0.7101 -0.0844 -0.6990
vn 0.5658 -0.3995 -0.7213
vn -0.6100 -0.2557 -0.7500
vn -0.2598 -0.9638 0.0596
vn 0.3260 -0.5870 0.7410
vn -0.8512 -0.4954 0.1731
vn 0.1897 -0.6502 -0.7357
vn 0.4867 -0.8257 -0.2852
vn -0.3911 -0.9160 0.0895
vn -0.8756 -0.4830 -0.0004
vn 0.3300 -0.7008 -0.6324
vn 0.6327 -0.4979 -0.5931
vn 0.6900 -0.2046 -0.6943
vn -0.4839 -0.0626 -0.8729
vn 0.2250 -0.5217 0.8229
vn -0.9597 0.2765 -0.0495
vn -0.9986 0.0526 -0.0025
vn -0.4854 0.1746 0.8567
vn 0.6395 -0.2924 0.7110
vn 0.6868 0.0276 0.7263
vn -0.9666 0.2491 -0.0602
vn 0.8143 0.0767 0.5754
vn -0.3430 -0.0945 0.9346
vn 0.8747 -0.0411 -0.4829
vn 0.7797 0.1033 -0.6176
vn -0.3966 -0.2696 -0.8775
vn 0.8470 -0.0352 -0.5305
vn -0.2395 -0.0126 0.9708
vn 0.8167 -0.2703 0.5098
vn 0.6475 -0.3051 -0.6983
vn -0.5088 -0.1102 -0.8538
vn -0.9874 0.0476 -0.1512
vn -0.9440 0.0925 -0.3168
vn -0.6956 0.0443 0.7171
vn 0.4906 -0.0834 0.8674
vn -0.3894 -0.9211 -0.0000
vn -0.9211 -0.3777 -0.0948
vn 0.3580 -0.7510 -0.5549
vn -0.3745 -0.3077 -0.8747
vn 0.7507 -0.2684 -0.6037
vn 0.7126 -0.0918 -0.6955
vn -0.9925 -0.0834 -0.0897
vn 0.0749 -0.5723 0.8166
vn 0.6210 -0.0692 0.7808
vn -0.5725 -0.1172 0.8115
vn -0.6172 -0.0174 0.7866
vn 0.5197 0.1004 0.8484
vn 0.7379 -0.0008 -0.6749
vn -0.9522 0.2948 0.0808
vn -0.9888 0.1468 0.0276
vn -0.4118 0.1679 0.8957
vn -0.4222 -0.0191 0.9063
vn 0.6460 -0.3840 0.6597
vn 0.3058 -0.5840 0.7519
vn 0.8697 0.0257 0.4930
vn -0.2524 -0.1392 0.9575
vn -0.4132 -0.9087 0.0590
vn -0.8732 -0.4860 0.0375
vn 0.2912 -0.6235 -0.7256
vn -0.2130 -0.2031 -0.9557
vn 0.8764 0.0204 -0.4812
vn -0.5298 -0.0279 -0.8477
vn 0.5990 -0.5093 -0.6179
vn 0.6715 -0.1686 -0.7216
vn -0.8117 0.0311 -0.5832
vn 0.5016 -0.8186 0.2800
vn 0.7607 0.2139 -0.6128
vn 0.6824 -0.1149 0.7219
vn 0.6814 -0.1253 -0.7211
vn 0.8955 -0.0183 0.4447
vn -0.1411 -0.1780 0.9739
vn 0.8103 0.2411 0.5341
vn -0.2856 -0.3453 -0.8940
vn 0.6251 -0.6298 -0.4611
vn -0.5990 0.2820 -0.7494
vn -0.6676 0.4650 0.5814
vn -0.0578 0.2469 0.9673
vn 0.6613 -0.1931 0.7248
vn -0.3395 0.9399 -0.0372
vn -0.3534 0.9278 -0.1197
vn -0.3217 0.9432 0.0825
vn -0.4708 0.7956 -0.3813
vn -0.2747 0.8661 -0.4176
vn -0.3777 0.4874 0.7873
vn -0.3308 0.6472 0.6868
vn -0.3276 0.5505 0.7679
vn -0.4702 0.0912 0.8778
vn -0.4037 0.3924 0.8265
vn -0.4510 0.1462 0.8805
vn -0.5369 -0.0903 0.8388
vn -0.0216 -0.3278 -0.9445
vn 0.0627 -0.2939 -0.9538
vn -0.2776 -0.0290 -0.9603
vn -0.5761 0.3084 -0.7569
vn 0.0281 -0.2397 -0.9704
vn 0.5674 -0.6480 -0.5082
vn -0.6016 0.2943 -0.7426
vn 0.4468 -0.6036 -0.6604
vn 0.6242 -0.7220 -0.2983
vn 0.4159 -0.5200 -0.7461
vn -0.0903 -0.5065 -0.8575
vn -0.1578 -0.0549 -0.9859
vn -0.0996 -0.1754 -0.9794
vn 0.7188 -0.6928 0.0586
vn 0.7129 -0.7010 0.0221
vn 0.6516 -0.7459 -0.1376
vn -0.0821 -0.0222 -0.9964
vn -0.1572 0.2188 -0.9630
vn -0.6623 0.3749 -0.6487
vn -0.6933 0.6836 -0.2281
vn -0.7528 0.6166 -0.2304
vn -0.8379 0.5168 -0.1757
vn -0.7522 0.5918 0.2898
vn -0.8058 0.4881 0.3353
vn -0.5050 0.3968 0.7665
vn -0.4872 0.3829 0.7849
vn -0.5829 0.3517 0.7325
vn -0.1919 0.1050 0.9758
vn -0.2669 0.1518 0.9517
vn 0.1690 -0.4232 0.8901
vn -0.4202 0.0729 0.9045
vn 0.5481 -0.5743 0.6081
vn 0.6618 -0.6606 0.3544
vn 0.6615 -0.5811 0.4741
vn 0.7210 -0.6746 0.1580
vn 0.3499 -0.4027 0.8458
vn 0.0397 -0.0298 0.9988
vn 0.5903 -0.5914 0.5493
vn -0.6057 0.1364 0.7839
vn -0.4695 0.1988 0.8603
vn -0.7031 0.1796 0.6880
vn -0.7158 0.6429 0.2726
vn -0.0190 -0.1782 0.9838
vn 0.5065 -0.5952 0.6239
vn 0.7240 -0.6837 0.0912
vn 0.7939 -0.6016 0.0888
vn -0.5613 0.2377 0.7927
vn -0.6624 0.6087 0.4367
vn 0.0295 -0.1656 0.9858
vn 0.5555 -0.6203 0.5538
vn 0.7325 -0.6776 0.0655
vn -0.4889 0.2777 0.8269
vn -0.6836 0.5461 0.4843
vn -0.7751 0.6206 -0.1186
vn -0.6744 0.7247 -0.1410
vn -0.3074 0.3173 0.8971
vn 0.0968 -0.1510 0.9838
vn 0.5742 -0.5536 0.6032
vn 0.1821 -0.1870 0.9653
vn 0.7109 -0.4382 0.5501
vn 0.1488 -0.0952 0.9843
vn -0.2856 0.2947 0.9119
vn -0.2758 0.2517 0.9277
vn 0.7390 -0.3014 0.6025
vn 0.8059 -0.5872 -0.0760
vn 0.8579 -0.5094 0.0672
vn -0.6009 0.5759 0.5544
vn -0.5436 0.6486 0.5327
vn -0.6917 0.7195 -0.0632
vn -0.5731 0.8155 -0.0810
vn -0.6002 0.5381 -0.5917
vn -0.5662 0.5932 -0.5724
vn -0.6413 0.6293 -0.4391
vn -0.6605 0.5465 0.5148
vn -0.8829 0.4587 -0.1004
vn -0.5854 0.2307 -0.7772
vn -0.5923 0.4056 -0.6961
vn -0.4950 0.4032 -0.7697
vn -0.3750 0.3193 -0.8703
vn 0.4620 -0.6958 -0.5499
vn 0.6327 -0.7586 -0.1554
vn 0.4609 -0.7604 -0.4575
vn 0.6809 -0.6283 -0.3762
vn 0.6045 -0.7935 0.0705
vn 0.5301 -0.4405 -0.7246
vn 0.1310 -0.4679 -0.8740
vn 0.4764 -0.6649 -0.5753
vn 0.1576 -0.0034 -0.9875
vn 0.1180 -0.1343 -0.9839
vn 0.6554 -0.4812 -0.5822
vn -0.3677 0.0446 -0.9289
vn 0.7496 -0.3996 -0.5277
vn 0.8875 -0.4551 0.0722
vn -0.5139 0.3168 -0.7972
vn -0.6950 0.6652 -0.2730
vn -0.4593 0.6036 -0.6517
vn -0.6052 0.7512 -0.2634
vn -0.3127 0.4974 -0.8092
vn -0.3730 0.2262 -0.8998
vn -0.3353 0.7554 -0.5630
vn -0.3943 0.8024 -0.4480
vn -0.5887 0.7619 0.2702
vn -0.7108 0.6432 0.2847
vn -0.4718 0.8536 -0.2208
vn -0.4412 0.8917 0.1008
vn -0.3914 0.8844 0.2542
vn -0.4934 0.7277 0.4765
vn -0.3214 0.9337 -0.1575
vn -0.3507 0.9178 -0.1862
vn -0.6692 0.5980 0.4411
vn -0.8258 0.5130 0.2342
vn -0.8338 0.3442 0.4316
vn -0.9501 0.2481 0.1890
vn -0.9132 0.3496 0.2094
vn -0.9561 0.2112 -0.2032
vn -0.9185 0.2987 -0.2590
vn -0.7408 0.3977 -0.5413
vn -0.7676 0.4192 -0.4849
vn -0.7684 0.5697 -0.2916
vn -0.5937 0.3766 -0.7111
vn -0.4902 0.2433 -0.8370
vn 0.0340 -0.1262 -0.9914
vn -0.1786 -0.1022 -0.9786
vn -0.3661 0.2456 -0.8976
vn -0.1654 0.1739 -0.9708
vn -0.3196 0.3045 -0.8973
vn 0.1440 -0.0191 -0.9894
vn 0.4676 -0.4552 -0.7577
vn 0.3444 -0.5731 -0.7436
vn 0.1413 -0.4622 -0.8755
vn -0.2953 0.2878 -0.9110
vn 0.1773 0.0081 -0.9841
vn 0.6965 -0.2809 -0.6603
vn -0.2974 0.6193 0.7267
vn -0.1999 0.8285 0.5231
vn 0.0920 0.4692 0.8783
vn 0.1620 0.3924 0.9054
vn 0.0151 0.2253 0.9742
vn 0.0032 0.2440 0.9698
vn -0.4194 -0.2337 0.8772
vn -0.3515 -0.3139 0.8820
vn -0.4181 -0.3854 0.8226
vn -0.4958 -0.2865 0.8198
vn -0.7200 -0.6918 0.0551
vn -0.7536 -0.6545 0.0609
vn -0.7467 -0.6650 -0.0137
vn -0.8980 -0.4387 -0.0353
vn -0.2446 -0.3121 -0.9180
vn 0.0040 -0.5995 -0.8004
vn 0.0040 -0.5996 -0.8003
vn -0.0166 -0.6117 -0.7909
vn 0.0731 -0.6825 -0.7272
vn 0.0731 -0.6826 -0.7271
vn 0.0731 -0.6826 -0.7272
vn 0.5613 -0.1202 -0.8189
vn 0.5613 -0.1204 -0.8188
vn 0.5613 -0.1201 -0.8189
vn 0.4854 -0.0905 -0.8696
vn 0.4854 -0.0903 -0.8696
vn 0.6205 0.1989 -0.7585
vn 0.3823 0.3044 -0.8725
vn 0.4311 0.8657 0.2543
vn 0.5479 0.7848 0.2897
vn -0.7817 0.5233 -0.3394
vn -0.8928 0.3866 0.2310
vn -0.9053 0.3521 -0.2376
vn -0.0307 -0.3170 0.9479
vn -0.9209 -0.0205 -0.3893
vn -0.5280 -0.6961 -0.4865
vn -0.4957 -0.6575 -0.5674
vn 0.3600 -0.8959 -0.2604
vn 0.3340 -0.9419 0.0350
vn 0.6231 -0.7758 0.0992
vn 0.6083 -0.7924 0.0442
vn 0.9319 -0.3578 0.0598
vn 0.9239 -0.3752 -0.0754
vn 0.9006 0.2204 -0.3747
vn 0.9006 0.2203 -0.3748
vn 0.9006 0.2303 -0.3686
vn 0.3709 0.7739 -0.5134
vn 0.4236 0.8005 -0.4239
vn -0.3572 0.7769 -0.5184
vn -0.3743 0.8557 -0.3573
vn -0.8262 0.5457 -0.1400
vn 0.1244 -0.1271 -0.9841
vn 0.1971 -0.3638 -0.9104
vn 0.5946 -0.5856 -0.5510
vn 0.7801 0.2037 0.5916
vn 0.9046 -0.3750 -0.2028
vn 0.8273 -0.5150 -0.2244
vn -0.9767 -0.2139 0.0161
vn -0.9310 0.3482 0.1097
vn 0.0185 0.5045 0.8632
vn -0.0795 0.3584 0.9302
vn 0.7871 0.2894 0.5446
vn 0.9051 -0.3926 -0.1636
vn 0.9257 -0.3735 -0.0595
vn 0.6525 0.1327 0.7460
vn 0.7231 -0.0427 0.6894
vn -0.1896 0.1867 0.9640
vn 0.7337 -0.0831 0.6744
vn 0.8798 -0.3513 -0.3203
vn -0.9202 0.1120 0.3750
vn -0.6332 0.1348 0.7622
vn -0.8402 -0.2179 0.4965
vn -0.2348 -0.4546 0.8592
vn 0.3646 -0.8316 -0.4190
vn 0.1231 -0.5758 -0.8082
vn 0.0167 -0.3778 -0.9257
vn -0.8820 -0.1820 -0.4347
vn -0.7764 -0.6208 -0.1091
vn -0.9174 -0.3032 0.2576
vn -0.4546 -0.2562 -0.8531
vn -0.9045 -0.4253 0.0300
vn -0.4615 -0.0285 0.8867
vn 0.7707 0.2807 0.5721
vn 0.7310 0.2314 -0.6419
vn -0.4161 -0.2335 -0.8788
vn -0.9448 -0.3156 -0.0879
vn 0.5450 0.1425 0.8262
vn -0.9449 -0.3099 0.1059
vn -0.4682 -0.1720 -0.8667
vn 0.7730 0.2920 0.5632
vn 0.8135 0.0293 0.5808
vn 0.5787 0.7665 -0.2786
vn 0.6174 0.7418 -0.2618
vn 0.3580 -0.7414 0.5677
vn -0.4278 -0.0833 0.9000
vn -0.4221 0.0175 0.9064
vn -0.3594 -0.3184 0.8772
vn -0.1739 0.3673 -0.9137
vn -0.1493 0.5110 -0.8465
vn -0.1695 0.3939 -0.9034
vn 0.3729 -0.5202 -0.7683
vn 0.4095 -0.4637 -0.7857
vn -0.2994 0.6870 0.6621
vn -0.0988 0.8692 0.4844
vn -0.1771 0.9139 -0.3653
vn -0.2684 0.9489 0.1658
vt 0.795335 0.487439
vt 0.784185 0.505711
vt 0.837325 0.502634
vt 0.847979 0.466411
vt 0.831465 0.521828
vt 0.870750 0.510457
vt 0.887784 0.474671
vt 0.805501 0.455532
vt 0.750762 0.467031
vt 0.740892 0.488281
vt 0.766774 0.438982
vt 0.734228 0.420824
vt 0.714786 0.447478
vt 0.703311 0.398557
vt 0.676850 0.426434
vt 0.783629 0.411320
vt 0.819762 0.416051
vt 0.755235 0.394521
vt 0.860128 0.423498
vt 0.891326 0.441237
vt 0.919164 0.475042
vt 0.922148 0.444583
vt 0.952295 0.475642
vt 0.952433 0.443420
vt 0.986493 0.472504
vt 0.982888 0.435831
vt 0.731625 0.373925
vt 0.990228 0.510423
vt 0.956973 0.510572
vt 0.927804 0.516688
vt 0.929613 0.522549
vt 0.913621 0.517698
vt 0.895199 0.518041
vt 0.913251 0.523245
vt 0.893230 0.428333
vt 0.923075 0.431849
vt 0.895134 0.415430
vt 0.924002 0.419115
vt 0.952693 0.430837
vt 0.952953 0.418255
vt 0.861200 0.415631
vt 0.864434 0.406109
vt 0.826281 0.397956
vt 0.825867 0.408845
vt 0.795029 0.388516
vt 0.789329 0.399918
vt 0.981864 0.418900
vt 0.981214 0.415536
vt 0.762829 0.378529
vt 0.741032 0.360368
vt 0.769686 0.377132
vt 0.745103 0.358336
vt 0.189477 0.203328
vt 0.220312 0.202270
vt 0.191203 0.197726
vt 0.218620 0.196725
vt 0.251197 0.199137
vt 0.249035 0.195696
vt 0.157978 0.199187
vt 0.159758 0.194360
vt 0.119085 0.194388
vt 0.119407 0.199755
vt 0.085967 0.194288
vt 0.085952 0.199664
vt 0.055666 0.196246
vt 0.057315 0.192230
vt 0.023142 0.187555
vt 0.024378 0.183186
vt 0.280618 0.197145
vt 0.282015 0.193275
vt 0.705770 0.461044
vt 0.148686 0.062098
vt 0.144414 0.108562
vt 0.170535 0.065580
vt 0.124766 0.060799
vt 0.122507 0.108361
vt 0.101022 0.089213
vt 0.091319 0.117812
vt 0.172634 0.046135
vt 0.148863 0.043441
vt 0.164201 0.028887
vt 0.193502 0.051139
vt 0.186462 0.032511
vt 0.101338 0.058164
vt 0.080062 0.079755
vt 0.008358 0.040216
vt 0.014045 0.057496
vt 0.017386 0.038137
vt 0.022672 0.034886
vt 0.034133 0.048861
vt 0.030959 0.029926
vt 0.041065 0.041548
vt 0.017270 0.029665
vt 0.041731 0.023655
vt 0.029344 0.020050
vt 0.036466 0.012512
vt 0.108282 0.045273
vt 0.138019 0.027370
vt 0.123137 0.045473
vt 0.119695 0.031202
vt 0.131450 0.027670
vt 0.199838 0.053033
vt 0.207458 0.040897
vt 0.219221 0.060016
vt 0.196886 0.072122
vt 0.164995 0.110085
vt 0.218788 0.079143
vt 0.191353 0.115617
vt 0.222660 0.045506
vt 0.280500 0.109621
vt 0.263134 0.083909
vt 0.261609 0.124732
vt 0.239003 0.080619
vt 0.289922 0.086156
vt 0.287126 0.072219
vt 0.304936 0.081661
vt 0.303817 0.069350
vt 0.286190 0.054969
vt 0.264966 0.058198
vt 0.241639 0.059839
vt 0.243289 0.044727
vt 0.240576 0.044653
vt 0.266514 0.043403
vt 0.259120 0.043952
vt 0.299860 0.052451
vt 0.355509 0.077347
vt 0.343526 0.082713
vt 0.365530 0.084421
vt 0.311029 0.050744
vt 0.312125 0.063840
vt 0.308875 0.039828
vt 0.106333 0.032484
vt 0.091934 0.046879
vt 0.082808 0.055744
vt 0.052451 0.031689
vt 0.736042 0.041765
vt 0.717823 0.037443
vt 0.729533 0.053974
vt 0.737108 0.029083
vt 0.735396 0.010732
vt 0.711727 0.024185
vt 0.666354 0.024828
vt 0.669653 0.031703
vt 0.688862 0.028745
vt 0.669982 0.015884
vt 0.755105 0.031441
vt 0.752430 0.007930
vt 0.748298 0.061827
vt 0.898885 0.020024
vt 0.926619 0.026898
vt 0.903697 0.010538
vt 0.976520 0.008298
vt 0.955527 0.010130
vt 0.973890 0.030051
vt 0.901470 0.026578
vt 0.971128 0.041932
vt 0.955498 0.037139
vt 0.966147 0.053280
vt 0.953915 0.071359
vt 0.938498 0.058298
vt 0.987034 0.047598
vt 0.992844 0.034049
vt 0.966316 0.084063
vt 0.995101 0.006493
vt 0.905374 0.037239
vt 0.922481 0.036648
vt 0.897492 0.043685
vt 0.910504 0.055652
vt 0.889325 0.029641
vt 0.942505 0.083008
vt 0.691205 0.018939
vt 0.676541 0.008119
vt 0.707503 0.044716
vt 0.722141 0.065925
vt 0.737331 0.075621
vt 0.711887 0.078769
vt 0.342983 0.180787
vt 0.348961 0.164585
vt 0.326175 0.176742
vt 0.354059 0.156731
vt 0.340840 0.146807
vt 0.360367 0.149478
vt 0.376095 0.139747
vt 0.370116 0.126432
vt 0.409748 0.200488
vt 0.389470 0.185443
vt 0.403700 0.205179
vt 0.384302 0.191814
vt 0.391622 0.207567
vt 0.360225 0.190699
vt 0.366979 0.167121
vt 0.412523 0.193160
vt 0.409497 0.181719
vt 0.394179 0.178427
vt 0.376798 0.163285
vt 0.387734 0.155057
vt 0.422515 0.176388
vt 0.414976 0.161508
vt 0.422452 0.189526
vt 0.395375 0.129041
vt 0.419444 0.196240
vt 0.390030 0.113473
vt 0.787683 0.046403
vt 0.805013 0.043925
vt 0.789927 0.059795
vt 0.813301 0.053884
vt 0.797179 0.078747
vt 0.864358 0.044652
vt 0.860693 0.052245
vt 0.840746 0.050170
vt 0.868127 0.036519
vt 0.837996 0.038809
vt 0.865038 0.025254
vt 0.839219 0.026328
vt 0.857641 0.016988
vt 0.787322 0.033135
vt 0.788607 0.010851
vt 0.810306 0.017486
vt 0.769957 0.034047
vt 0.772313 0.005317
vt 0.773857 0.063778
vt 0.783053 0.087545
vt 0.877102 0.048463
vt 0.867119 0.059143
vt 0.851261 0.069405
vt 0.816304 0.067588
vt 0.807774 0.093215
vt 0.697061 0.065513
vt 0.671372 0.038788
vt 0.686972 0.038144
vt 0.664921 0.044006
vt 0.684770 0.047373
vt 0.928316 0.016496
vt 0.914892 0.004108
vt 0.657790 0.033082
vt 0.239711 0.174277
vt 0.241008 0.140176
vt 0.211791 0.173343
vt 0.270158 0.174613
vt 0.186620 0.172536
vt 0.190548 0.136097
vt 0.158609 0.167563
vt 0.122504 0.166311
vt 0.122223 0.129875
vt 0.094224 0.166503
vt 0.094157 0.133282
vt 0.070434 0.169820
vt 0.066462 0.137175
vt 0.039992 0.173554
vt 0.760974 0.869591
vt 0.761261 0.867046
vt 0.759340 0.869132
vt 0.761996 0.869726
vt 0.764128 0.869262
vt 0.665604 0.824695
vt 0.676160 0.832066
vt 0.676594 0.817336
vt 0.631831 0.792841
vt 0.643880 0.804665
vt 0.639140 0.789562
vt 0.620591 0.765980
vt 0.896485 0.748568
vt 0.901563 0.684750
vt 0.854393 0.744140
vt 0.849041 0.668871
vt 0.904948 0.650561
vt 0.940019 0.686614
vt 0.851647 0.642541
vt 0.933477 0.722529
vt 0.946952 0.714299
vt 0.909457 0.749604
vt 0.901414 0.756676
vt 0.862251 0.786890
vt 0.875676 0.786991
vt 0.989860 0.706785
vt 0.988862 0.691337
vt 0.976767 0.707668
vt 0.867394 0.795400
vt 0.860742 0.801131
vt 0.838652 0.696240
vt 0.798064 0.685934
vt 0.803522 0.653981
vt 0.806870 0.632049
vt 0.759480 0.642041
vt 0.763908 0.613574
vt 0.729807 0.635359
vt 0.737686 0.600182
vt 0.714576 0.676040
vt 0.695083 0.631484
vt 0.684222 0.674790
vt 0.647202 0.665106
vt 0.681388 0.697119
vt 0.627154 0.652792
vt 0.634428 0.603155
vt 0.621318 0.623220
vt 0.611901 0.611598
vt 0.663660 0.619953
vt 0.705403 0.588870
vt 0.662564 0.569854
vt 0.606726 0.583635
vt 0.707874 0.700969
vt 0.701001 0.737596
vt 0.725917 0.701484
vt 0.754218 0.676859
vt 0.710856 0.571673
vt 0.669483 0.554461
vt 0.632683 0.533475
vt 0.624747 0.545934
vt 0.741969 0.585022
vt 0.767004 0.593665
vt 0.716310 0.554476
vt 0.676402 0.539069
vt 0.634968 0.522865
vt 0.746252 0.569862
vt 0.770126 0.581469
vt 0.811893 0.598664
vt 0.810301 0.609568
vt 0.750056 0.556069
vt 0.719314 0.541228
vt 0.680762 0.525205
vt 0.722318 0.527980
vt 0.685122 0.511341
vt 0.734699 0.501612
vt 0.765015 0.516929
vt 0.753860 0.542276
vt 0.694597 0.490699
vt 0.650218 0.474778
vt 0.647375 0.495272
vt 0.786569 0.525437
vt 0.777032 0.554219
vt 0.815851 0.571565
vt 0.825261 0.542058
vt 0.861431 0.531344
vt 0.854821 0.553011
vt 0.853104 0.582864
vt 0.773247 0.569274
vt 0.813485 0.587761
vt 0.854374 0.600443
vt 0.854075 0.610734
vt 0.853776 0.621026
vt 0.880977 0.542268
vt 0.954892 0.540769
vt 0.991571 0.533458
vt 0.948628 0.566602
vt 0.990926 0.568159
vt 0.958022 0.586440
vt 0.987065 0.589841
vt 0.986900 0.610389
vt 0.950744 0.619690
vt 0.937255 0.618466
vt 0.948704 0.631441
vt 0.905946 0.621596
vt 0.906914 0.630703
vt 0.945965 0.648838
vt 0.988502 0.648971
vt 0.986708 0.634321
vt 0.872135 0.615977
vt 0.987791 0.622834
vt 0.944651 0.657189
vt 0.987787 0.658174
vt 0.836586 0.775822
vt 0.779188 0.757950
vt 0.818000 0.799711
vt 0.773567 0.780715
vt 0.837567 0.816728
vt 0.859892 0.785325
vt 0.808379 0.840221
vt 0.792426 0.821868
vt 0.723065 0.771659
vt 0.725732 0.744950
vt 0.766509 0.802319
vt 0.728582 0.805942
vt 0.704581 0.816595
vt 0.696399 0.774103
vt 0.753696 0.843314
vt 0.761057 0.818937
vt 0.702829 0.737827
vt 0.746426 0.721887
vt 0.727270 0.703263
vt 0.754858 0.679368
vt 0.758730 0.704624
vt 0.796843 0.688789
vt 0.791423 0.713617
vt 0.824389 0.720852
vt 0.836969 0.698089
vt 0.786209 0.734331
vt 0.828256 0.744891
vt 0.851928 0.743580
vt 0.910262 0.571185
vt 0.913348 0.526004
vt 0.870136 0.562603
vt 0.896164 0.526102
vt 0.857083 0.583580
vt 0.908033 0.596835
vt 0.953799 0.586555
